baseline=agentic_codex_qa_txt  model=gpt54mini  questions=16  docs=50
  SKIP (no txt): treasury_bulletin_2020_06
  SKIP (no txt): treasury_bulletin_2020_09
  SKIP (no txt): treasury_bulletin_2020_12
  SKIP (no txt): treasury_bulletin_2021_03
  SKIP (no txt): treasury_bulletin_2021_06
  SKIP (no txt): treasury_bulletin_2021_09
  SKIP (no txt): treasury_bulletin_2021_12
  SKIP (no txt): treasury_bulletin_2022_03
  SKIP (no txt): treasury_bulletin_2022_06
  SKIP (no txt): treasury_bulletin_2022_09
  SKIP (no txt): treasury_bulletin_2022_12
  SKIP (no txt): treasury_bulletin_2023_03
  SKIP (no txt): treasury_bulletin_2023_06
  SKIP (no txt): treasury_bulletin_2023_09
  SKIP (no txt): treasury_bulletin_2023_12
  SKIP (no txt): treasury_bulletin_2024_03
  SKIP (no txt): treasury_bulletin_2024_06
  SKIP (no txt): treasury_bulletin_2024_09
  SKIP (no txt): treasury_bulletin_2024_12
  SKIP (no txt): treasury_bulletin_2025_03
  SKIP (no txt): treasury_bulletin_2025_06
  SKIP (no txt): treasury_bulletin_2025_09
  SKIP (no txt): treasury_bulletin_2013_06
  SKIP (no txt): treasury_bulletin_2013_09
  SKIP (no txt): treasury_bulletin_2013_12
  SKIP (no txt): treasury_bulletin_2014_03
  SKIP (no txt): treasury_bulletin_2014_06
  SKIP (no txt): treasury_bulletin_2014_09
  SKIP (no txt): treasury_bulletin_2014_12
  SKIP (no txt): treasury_bulletin_2015_03
  SKIP (no txt): treasury_bulletin_2015_06
  SKIP (no txt): treasury_bulletin_2015_09
  SKIP (no txt): treasury_bulletin_2015_12
  SKIP (no txt): treasury_bulletin_2016_03
  SKIP (no txt): treasury_bulletin_2016_06
  SKIP (no txt): treasury_bulletin_2016_09
  SKIP (no txt): treasury_bulletin_2016_12
  SKIP (no txt): treasury_bulletin_2017_03
  SKIP (no txt): treasury_bulletin_2017_06
  SKIP (no txt): treasury_bulletin_2017_09
  SKIP (no txt): treasury_bulletin_2017_12
  SKIP (no txt): treasury_bulletin_2018_03
  SKIP (no txt): treasury_bulletin_2018_06
  SKIP (no txt): treasury_bulletin_2018_09
  SKIP (no txt): treasury_bulletin_2018_12
  SKIP (no txt): treasury_bulletin_2019_03
  SKIP (no txt): treasury_bulletin_2019_06
  SKIP (no txt): treasury_bulletin_2019_09
  SKIP (no txt): treasury_bulletin_2019_12
  SKIP (no txt): treasury_bulletin_2020_03
  SKIP (no txt): treasury_bulletin_2020_06
  SKIP (no txt): treasury_bulletin_2020_09
  SKIP (no txt): treasury_bulletin_2020_12
  SKIP (no txt): treasury_bulletin_2021_03
  SKIP (no txt): treasury_bulletin_2021_06
  SKIP (no txt): treasury_bulletin_2021_09
  SKIP (no txt): treasury_bulletin_2021_12
  SKIP (no txt): treasury_bulletin_2022_03
  SKIP (no txt): treasury_bulletin_2022_06
  SKIP (no txt): treasury_bulletin_2022_09
  SKIP (no txt): treasury_bulletin_2022_12
  SKIP (no txt): treasury_bulletin_2023_03
  SKIP (no txt): treasury_bulletin_2023_06
  SKIP (no txt): treasury_bulletin_2023_09
  SKIP (no txt): treasury_bulletin_2023_12
  SKIP (no txt): treasury_bulletin_2024_03
  SKIP (no txt): treasury_bulletin_2024_06
  SKIP (no txt): treasury_bulletin_2024_09
  SKIP (no txt): treasury_bulletin_2024_12
  SKIP (no txt): treasury_bulletin_2025_03
  SKIP (no txt): treasury_bulletin_2025_06
  SKIP (no txt): treasury_bulletin_2025_09
  SKIP (no txt): treasury_bulletin_2013_06
  SKIP (no txt): treasury_bulletin_2013_09
  SKIP (no txt): treasury_bulletin_2013_12
  SKIP (no txt): treasury_bulletin_2014_03
  SKIP (no txt): treasury_bulletin_2014_06
  SKIP (no txt): treasury_bulletin_2014_09
  SKIP (no txt): treasury_bulletin_2014_12
  SKIP (no txt): treasury_bulletin_2015_03
  SKIP (no txt): treasury_bulletin_2015_06
  SKIP (no txt): treasury_bulletin_2015_09
  SKIP (no txt): treasury_bulletin_2015_12
  SKIP (no txt): treasury_bulletin_2016_03
  SKIP (no txt): treasury_bulletin_2016_06
  SKIP (no txt): treasury_bulletin_2016_09
  SKIP (no txt): treasury_bulletin_2016_12
  SKIP (no txt): treasury_bulletin_2017_03
  SKIP (no txt): treasury_bulletin_2017_06
  SKIP (no txt): treasury_bulletin_2017_09
  SKIP (no txt): treasury_bulletin_2017_12
  SKIP (no txt): treasury_bulletin_2018_03
  SKIP (no txt): treasury_bulletin_2018_06
  SKIP (no txt): treasury_bulletin_2018_09
  SKIP (no txt): treasury_bulletin_2018_12
  SKIP (no txt): treasury_bulletin_2019_03
  SKIP (no txt): treasury_bulletin_2019_06
  SKIP (no txt): treasury_bulletin_2019_09
  SKIP (no txt): treasury_bulletin_2019_12
  SKIP (no txt): treasury_bulletin_2020_03
  SKIP (no txt): treasury_bulletin_2020_06
  SKIP (no txt): treasury_bulletin_2020_09
  SKIP (no txt): treasury_bulletin_2020_12
  SKIP (no txt): treasury_bulletin_2021_03
  SKIP (no txt): treasury_bulletin_2021_06
  SKIP (no txt): treasury_bulletin_2021_09
  SKIP (no txt): treasury_bulletin_2021_12
  SKIP (no txt): treasury_bulletin_2022_03
  SKIP (no txt): treasury_bulletin_2022_06
  SKIP (no txt): treasury_bulletin_2022_09
  SKIP (no txt): treasury_bulletin_2022_12
  SKIP (no txt): treasury_bulletin_2023_03
  SKIP (no txt): treasury_bulletin_2023_06
  SKIP (no txt): treasury_bulletin_2023_09
  SKIP (no txt): treasury_bulletin_2023_12
  SKIP (no txt): treasury_bulletin_2024_03
  SKIP (no txt): treasury_bulletin_2024_06
  SKIP (no txt): treasury_bulletin_2024_09
  SKIP (no txt): treasury_bulletin_2024_12
  SKIP (no txt): treasury_bulletin_2025_03
  SKIP (no txt): treasury_bulletin_2025_06
  SKIP (no txt): treasury_bulletin_2025_09
  SKIP (no txt): treasury_bulletin_2013_06
  SKIP (no txt): treasury_bulletin_2013_09
  SKIP (no txt): treasury_bulletin_2013_12
  SKIP (no txt): treasury_bulletin_2014_03
  SKIP (no txt): treasury_bulletin_2014_06
  SKIP (no txt): treasury_bulletin_2014_09
  SKIP (no txt): treasury_bulletin_2014_12
  SKIP (no txt): treasury_bulletin_2015_03
  SKIP (no txt): treasury_bulletin_2015_06
  SKIP (no txt): treasury_bulletin_2015_09
  SKIP (no txt): treasury_bulletin_2015_12
  SKIP (no txt): treasury_bulletin_2016_03
  SKIP (no txt): treasury_bulletin_2016_06
  SKIP (no txt): treasury_bulletin_2016_09
  SKIP (no txt): treasury_bulletin_2016_12
  SKIP (no txt): treasury_bulletin_2017_03
  SKIP (no txt): treasury_bulletin_2017_06
  SKIP (no txt): treasury_bulletin_2017_09
  SKIP (no txt): treasury_bulletin_2017_12
  SKIP (no txt): treasury_bulletin_2018_03
  SKIP (no txt): treasury_bulletin_2018_06
  SKIP (no txt): treasury_bulletin_2018_09
  SKIP (no txt): treasury_bulletin_2018_12
  SKIP (no txt): treasury_bulletin_2019_03
  SKIP (no txt): treasury_bulletin_2019_06
  SKIP (no txt): treasury_bulletin_2019_09
  SKIP (no txt): treasury_bulletin_2019_12
  SKIP (no txt): treasury_bulletin_2020_03
  SKIP (no txt): treasury_bulletin_2020_06
  SKIP (no txt): treasury_bulletin_2020_09
  SKIP (no txt): treasury_bulletin_2020_12
  SKIP (no txt): treasury_bulletin_2021_03
  SKIP (no txt): treasury_bulletin_2021_06
  SKIP (no txt): treasury_bulletin_2021_09
  SKIP (no txt): treasury_bulletin_2021_12
  SKIP (no txt): treasury_bulletin_2022_03
  SKIP (no txt): treasury_bulletin_2022_06
  SKIP (no txt): treasury_bulletin_2022_09
  SKIP (no txt): treasury_bulletin_2022_12
  SKIP (no txt): treasury_bulletin_2023_03
  SKIP (no txt): treasury_bulletin_2023_06
  SKIP (no txt): treasury_bulletin_2023_09
  SKIP (no txt): treasury_bulletin_2023_12
  SKIP (no txt): treasury_bulletin_2024_03
  SKIP (no txt): treasury_bulletin_2024_06
  SKIP (no txt): treasury_bulletin_2024_09
  SKIP (no txt): treasury_bulletin_2024_12
  SKIP (no txt): treasury_bulletin_2025_03
  SKIP (no txt): treasury_bulletin_2025_06
  SKIP (no txt): treasury_bulletin_2025_09
  SKIP (no txt): treasury_bulletin_2013_06
  SKIP (no txt): treasury_bulletin_2013_09
  SKIP (no txt): treasury_bulletin_2013_12
  SKIP (no txt): treasury_bulletin_2014_03
  SKIP (no txt): treasury_bulletin_2014_06
  SKIP (no txt): treasury_bulletin_2014_09
  SKIP (no txt): treasury_bulletin_2014_12
  SKIP (no txt): treasury_bulletin_2015_03
  SKIP (no txt): treasury_bulletin_2015_06
  SKIP (no txt): treasury_bulletin_2015_09
  SKIP (no txt): treasury_bulletin_2015_12
  SKIP (no txt): treasury_bulletin_2016_03
  SKIP (no txt): treasury_bulletin_2016_06
  SKIP (no txt): treasury_bulletin_2016_09
  SKIP (no txt): treasury_bulletin_2016_12
  SKIP (no txt): treasury_bulletin_2017_03
  SKIP (no txt): treasury_bulletin_2017_06
  SKIP (no txt): treasury_bulletin_2017_09
  SKIP (no txt): treasury_bulletin_2017_12
  SKIP (no txt): treasury_bulletin_2018_03
  SKIP (no txt): treasury_bulletin_2018_06
  SKIP (no txt): treasury_bulletin_2018_09
  SKIP (no txt): treasury_bulletin_2018_12
  SKIP (no txt): treasury_bulletin_2019_03
  SKIP (no txt): treasury_bulletin_2019_06
  SKIP (no txt): treasury_bulletin_2019_09
  SKIP (no txt): treasury_bulletin_2019_12
  SKIP (no txt): treasury_bulletin_2020_03
  SKIP (no txt): treasury_bulletin_2020_06
  SKIP (no txt): treasury_bulletin_2020_09
  SKIP (no txt): treasury_bulletin_2020_12
  SKIP (no txt): treasury_bulletin_2021_03
  SKIP (no txt): treasury_bulletin_2021_06
  SKIP (no txt): treasury_bulletin_2021_09
  SKIP (no txt): treasury_bulletin_2021_12
  SKIP (no txt): treasury_bulletin_2022_03
  SKIP (no txt): treasury_bulletin_2022_06
  SKIP (no txt): treasury_bulletin_2022_09
  SKIP (no txt): treasury_bulletin_2022_12
  SKIP (no txt): treasury_bulletin_2023_03
  SKIP (no txt): treasury_bulletin_2023_06
  SKIP (no txt): treasury_bulletin_2023_09
  SKIP (no txt): treasury_bulletin_2023_12
  SKIP (no txt): treasury_bulletin_2024_03
  SKIP (no txt): treasury_bulletin_2024_06
  SKIP (no txt): treasury_bulletin_2024_09
  SKIP (no txt): treasury_bulletin_2024_12
  SKIP (no txt): treasury_bulletin_2025_03
  SKIP (no txt): treasury_bulletin_2025_06
  SKIP (no txt): treasury_bulletin_2025_09
